	timeid	src	dst	delay	packetloss	link_usage	free_bandwidth
242	15	1	4	43.839216232299805	3.0	0.0003196803196803197	0.0003760944937415526
243	15	1	7	42.57535934448242	4.0	0.00015989340439706847	0.0001648385612340912
244	15	20	19	21.78025245666504	4.0	0.00031978680879413693	0.00042638241172551593
245	15	19	20	21.78025245666504	4.0	0.00031978680879413693	0.00042638241172551593
246	15	6	9	14.669418334960938	2.0	0.0003196803196803197	0.000333000333000333
247	15	6	5	28.65743637084961	2.0	0.00015984015984015984	0.0002709155251528133
248	15	4	3	25.568604469299316	4.0	0.00015989340439706847	0.0001881098875259629
249	15	4	1	43.839216232299805	3.0	0.0003196803196803197	0.0003760944937415526
250	15	8	2	24.713635444641113	0.0	0.00015984015984015984	0.00025371453942882517
251	15	9	6	14.669418334960938	2.0	0.0003196803196803197	0.000333000333000333
252	15	3	4	25.568604469299316	4.0	0.00015989340439706847	0.0001881098875259629
253	15	2	8	24.713635444641113	0.0	0.00015984015984015984	0.00025371453942882517
254	15	7	5	12.758851051330566	1.0	0.0003198933688770412	0.00032978697822375383
255	15	7	1	42.57535934448242	4.0	0.00015989340439706847	0.0001648385612340912
256	16	5	7	12.758851051330566	1.0	0.0	0.0
257	16	5	6	28.65743637084961	2.0	0.0003198933688770412	0.0005421921506390528
258	16	1	4	43.839216232299805	3.0	0.0003198933688770405	0.00037634513985534176
259	16	1	7	42.57535934448242	4.0	0.0005058236272878531	0.0005214676569977868
260	16	20	19	21.78025245666504	4.0	0.0	0.0
261	16	19	20	21.78025245666504	4.0	0.0	0.0
262	16	6	9	14.669418334960938	2.0	0.0001597337770382694	0.00016638935108153062
263	16	6	5	28.65743637084961	2.0	0.0003198933688770412	0.0005421921506390528
264	16	4	3	25.568604469299316	4.0	0.00015973377703826978	0.00018792209063325858
265	16	4	1	43.839216232299805	3.0	0.0003198933688770405	0.00037634513985534176
266	16	8	2	24.713635444641113	0.0	0.00032	0.000507936507936508
267	16	9	6	14.669418334960938	2.0	0.0001597337770382694	0.00016638935108153062
268	16	3	4	25.568604469299316	4.0	0.00015973377703826978	0.00018792209063325858
269	16	2	8	24.713635444641113	0.0	0.00032	0.000507936507936508
270	16	7	5	12.758851051330566	1.0	0.0	0.0
271	16	7	1	42.57535934448242	4.0	0.0005058236272878531	0.0005214676569977868
272	17	5	7	12.571215629577637	1.0	0.0003198933688770412	0.00032978697822375383
273	17	5	6	28.56624126434326	2.0	0.00031978680879413775	0.000542011540329047
274	17	1	4	43.56670379638672	3.0	0.00015994668443852024	0.00018817256992767088
275	17	1	7	42.574524879455566	4.0	0.0005064978340553153	0.0005221627155209437
276	17	20	19	21.67809009552002	4.0	0.00031978680879413693	0.00042638241172551593
277	17	19	20	21.67809009552002	4.0	0.00031978680879413693	0.00042638241172551593
278	17	6	9	14.583587646484375	2.0	0.00031978680879413693	0.0003331112591605593
279	17	6	5	28.56624126434326	2.0	0.00031978680879413775	0.000542011540329047
280	17	4	3	25.575876235961914	4.0	0.0003198933688770412	0.0003763451398553426
281	17	4	1	43.56670379638672	3.0	0.00015994668443852024	0.00018817256992767088
282	17	8	2	24.533987045288086	0.0	0.00031978680879413775	0.000507598109197044
283	17	9	6	14.583587646484375	2.0	0.00031978680879413693	0.0003331112591605593
284	17	3	4	25.575876235961914	4.0	0.0003198933688770412	0.0003763451398553426
285	17	2	8	24.533987045288086	0.0	0.00031978680879413775	0.000507598109197044
286	17	7	5	12.571215629577637	1.0	0.0003198933688770412	0.00032978697822375383
287	17	7	1	42.574524879455566	4.0	0.0005064978340553153	0.0005221627155209437
288	18	5	7	12.754440307617188	1.0	0.0003198933688770412	0.00032978697822375383
289	18	5	6	29.03127670288086	2.0	0.0003198933688770405	0.0005421921506390516
290	18	1	4	43.89381408691406	3.0	0.0015888037320893047	0.0018691808612815348
291	18	1	7	43.213605880737305	4.0	0.0003198933688770405	0.0003297869782237531
292	18	20	19	21.5836763381958	4.0	0.0003198933688770405	0.00042652449183605394
293	18	19	20	21.5836763381958	4.0	0.0003198933688770405	0.00042652449183605394
294	18	6	9	14.805316925048828	2.0	0.00016	0.0001666666666666667
295	18	6	5	29.03127670288086	2.0	0.0003198933688770405	0.0005421921506390516
296	18	4	3	25.74336528778076	4.0	0.0005064978340553141	0.0005958798047709578
297	18	4	1	43.89381408691406	3.0	0.0015888037320893047	0.0018691808612815348
298	18	8	2	24.534940719604492	0.0	0.00034666666666666667	0.0005502645502645502
299	18	9	6	14.805316925048828	2.0	0.00016	0.0001666666666666667
300	18	3	4	25.74336528778076	4.0	0.0005064978340553141	0.0005958798047709578
301	18	2	8	24.534940719604492	0.0	0.00034666666666666667	0.0005502645502645502
302	18	7	5	12.754440307617188	1.0	0.0003198933688770412	0.00032978697822375383
303	18	7	1	43.213605880737305	4.0	0.0003198933688770405	0.0003297869782237531
304	19	5	7	12.22085952758789	1.0	0.00032	0.0003298969072164949
305	19	5	6	28.112173080444336	2.0	0.00034655114961679384	0.0005873748298589727
306	19	1	4	43.28763484954834	3.0	0.00032	0.00037647058823529414
307	19	1	7	42.2971248626709	4.0	0.0014021992669110306	0.0014455662545474542
308	19	20	19	21.605849266052246	4.0	0.0003198933688770412	0.00042652449183605486
309	19	19	20	21.605849266052246	4.0	0.0003198933688770412	0.00042652449183605486
310	19	6	9	14.331221580505371	2.0	0.0003198933688770412	0.0003332222592469179
311	19	6	5	28.112173080444336	2.0	0.00034655114961679384	0.0005873748298589727
312	19	4	3	25.426626205444336	4.0	0.0014288570476507806	0.0016810082913538598
313	19	4	1	43.28763484954834	3.0	0.00032	0.00037647058823529414
314	19	8	2	24.242639541625977	0.0	0.0014021992669110276	0.002225713122080996
315	19	9	6	14.331221580505371	2.0	0.0003198933688770412	0.0003332222592469179
316	19	3	4	25.426626205444336	4.0	0.0014288570476507806	0.0016810082913538598
317	19	2	8	24.242639541625977	0.0	0.0014021992669110276	0.002225713122080996
318	19	7	5	12.22085952758789	1.0	0.00032	0.0003298969072164949
319	19	7	1	42.2971248626709	4.0	0.0014021992669110306	0.0014455662545474542
320	20	5	7	12.22085952758789	1.0	0.0014283810792804787	0.0014725578136912153
321	20	5	6	28.112173080444336	2.0	0.0012418387741505682	0.0021048114816111328
322	20	1	4	43.28763484954834	3.0	0.00015989340439706847	0.0001881098875259629
323	20	1	7	42.2971248626709	4.0	0.0	0.0
324	20	20	19	21.605849266052246	4.0	0.0003198933688770412	0.00042652449183605486
325	20	19	20	21.605849266052246	4.0	0.0003198933688770412	0.00042652449183605486
326	20	6	9	14.331221580505371	2.0	0.0008610463178940339	0.0008969232478062852
327	20	6	5	28.112173080444336	2.0	0.0012418387741505682	0.0021048114816111328
328	20	4	3	25.426626205444336	4.0	0.00031978680879413775	0.00037621977505192673
329	20	4	1	43.28763484954834	3.0	0.00015989340439706847	0.0001881098875259629
330	20	8	2	24.242639541625977	0.0	0.0003198933688770405	0.0005077672521857786
331	20	9	6	14.331221580505371	2.0	0.0008610463178940339	0.0008969232478062852
332	20	3	4	25.426626205444336	4.0	0.00031978680879413775	0.00037621977505192673
333	20	2	8	24.242639541625977	0.0	0.0003198933688770405	0.0005077672521857786
334	20	7	5	12.22085952758789	1.0	0.0014283810792804787	0.0014725578136912153
335	20	7	1	42.2971248626709	4.0	0.0	0.0
336	21	5	7	12.915849685668945	1.0	0.0005064978340553153	0.0005221627155209437
337	21	5	6	28.82850170135498	2.0	0.00034655114961679384	0.0005873748298589727
338	21	1	4	43.85340213775635	3.0	0.0003198933688770412	0.0003763451398553426
339	21	1	7	42.59657859802246	4.0	0.0003198933688770405	0.0003297869782237531
340	21	20	19	22.042512893676758	4.0	0.0014288570476507806	0.001905142730201041
341	21	19	20	22.042512893676758	4.0	0.0014288570476507806	0.001905142730201041
342	21	6	9	14.916062355041504	2.0	0.0005064978340553153	0.0005276019104742868
343	21	6	5	28.82850170135498	2.0	0.00034655114961679384	0.0005873748298589727
344	21	4	3	25.588393211364746	4.0	0.00015994668443852024	0.00018817256992767088
345	21	4	1	43.85340213775635	3.0	0.0003198933688770412	0.0003763451398553426
346	21	8	2	22.49324321746826	0.0	0.0001599466844385206	0.0002538836260928898
347	21	9	6	14.916062355041504	2.0	0.0005064978340553153	0.0005276019104742868
348	21	3	4	25.588393211364746	4.0	0.00015994668443852024	0.00018817256992767088
349	21	2	8	22.49324321746826	0.0	0.0001599466844385206	0.0002538836260928898
350	21	7	5	12.915849685668945	1.0	0.0005064978340553153	0.0005221627155209437
351	21	7	1	42.59657859802246	4.0	0.0003198933688770405	0.0003297869782237531
352	22	5	7	12.498855590820312	1.0	0.00016	0.00016494845360824745
353	22	5	6	28.52308750152588	2.0	0.0003198933688770412	0.0005421921506390528
354	22	1	4	43.55418682098389	3.0	0.0005064978340553141	0.0005958798047709578
355	22	1	7	42.53804683685303	4.0	0.0003198933688770412	0.00032978697822375383
356	22	20	19	21.585941314697266	4.0	0.00034655114961679384	0.0004620681994890584
357	22	19	20	21.585941314697266	4.0	0.00034655114961679384	0.0004620681994890584
358	22	6	9	14.81485366821289	2.0	0.00015994668443852024	0.00016661112962345858
359	22	6	5	28.52308750152588	2.0	0.0003198933688770412	0.0005421921506390528
360	22	4	3	25.517821311950684	4.0	0.0003198933688770405	0.00037634513985534176
361	22	4	1	43.55418682098389	3.0	0.0005064978340553141	0.0005958798047709578
362	22	8	2	24.815797805786133	0.0	0.0005064978340553141	0.0008039648159608162
363	22	9	6	14.81485366821289	2.0	0.00015994668443852024	0.00016661112962345858
364	22	3	4	25.517821311950684	4.0	0.0003198933688770405	0.00037634513985534176
365	22	2	8	24.815797805786133	0.0	0.0005064978340553141	0.0008039648159608162
366	22	7	5	12.498855590820312	1.0	0.00016	0.00016494845360824745
367	22	7	1	42.53804683685303	4.0	0.0003198933688770412	0.00032978697822375383
368	23	5	7	12.469768524169922	1.0	0.0003194675540765381	0.00032934799389333825
369	23	5	6	28.549909591674805	2.0	0.000319893368877042	0.0005421921506390542
370	23	1	4	43.49660873413086	3.0	0.00016	0.00018823529411764707
371	23	1	7	42.52290725708008	4.0	0.0003194675540765381	0.00032934799389333825
372	23	20	19	21.50404453277588	4.0	0.00032	0.00042666666666666667
373	23	19	20	21.50404453277588	4.0	0.00032	0.00042666666666666667
374	23	6	9	14.513731002807617	2.0	0.00031946755407653957	0.00033277870216306206
375	23	6	5	28.549909591674805	2.0	0.000319893368877042	0.0005421921506390542
376	23	4	3	25.455117225646973	4.0	0.00031946755407653957	0.00037584418126651717
377	23	4	1	43.49660873413086	3.0	0.00016	0.00018823529411764707
378	23	8	2	24.492621421813965	0.0	0.00016	0.000253968253968254
379	23	9	6	14.513731002807617	2.0	0.00031946755407653957	0.00033277870216306206
380	23	3	4	25.455117225646973	4.0	0.00031946755407653957	0.00037584418126651717
381	23	2	8	24.492621421813965	0.0	0.00016	0.000253968253968254
382	23	7	5	12.469768524169922	1.0	0.0003194675540765381	0.00032934799389333825
383	23	7	1	42.52290725708008	4.0	0.0003194675540765381	0.00032934799389333825
384	24	5	7	12.469768524169922	1.0	0.000319893368877042	0.00032978697822375465
385	24	5	6	28.549909591674805	2.0	0.0003198933688770405	0.0005421921506390516
386	24	1	4	43.49660873413086	3.0	0.00032	0.00037647058823529414
387	24	1	7	42.52290725708008	4.0	0.000319893368877042	0.00032978697822375465
388	24	20	19	21.50404453277588	4.0	0.00015994668443852024	0.00021326224591802697
389	24	19	20	21.50404453277588	4.0	0.00015994668443852024	0.00021326224591802697
390	24	6	9	14.513731002807617	2.0	0.00015994668443852024	0.00016661112962345858
391	24	6	5	28.549909591674805	2.0	0.0003198933688770405	0.0005421921506390516
392	24	4	3	25.455117225646973	4.0	0.00015994668443852024	0.00018817256992767088
393	24	4	1	43.49660873413086	3.0	0.00032	0.00037647058823529414
394	24	8	2	24.492621421813965	0.0	0.0003198933688770405	0.0005077672521857786
395	24	9	6	14.513731002807617	2.0	0.00015994668443852024	0.00016661112962345858
396	24	3	4	25.455117225646973	4.0	0.00015994668443852024	0.00018817256992767088
397	24	2	8	24.492621421813965	0.0	0.0003198933688770405	0.0005077672521857786
398	24	7	5	12.469768524169922	1.0	0.000319893368877042	0.00032978697822375465
399	24	7	1	42.52290725708008	4.0	0.000319893368877042	0.00032978697822375465
400	25	5	7	12.898802757263184	1.0	0.00015994668443852024	0.00016489348911187654
401	25	5	6	28.637290000915527	2.0	0.00015994668443852024	0.0002710960753195258
402	25	1	4	43.850064277648926	3.0	0.00031978680879413775	0.00037621977505192673
403	25	1	7	42.713046073913574	4.0	0.00015989340439706887	0.0001648385612340916
404	25	20	19	21.665453910827637	4.0	0.00015989340439706887	0.0002131912058627585
405	25	19	20	21.665453910827637	4.0	0.00015989340439706887	0.0002131912058627585
406	25	6	9	14.862895011901855	2.0	0.00031978680879413623	0.00033311125916055855
407	25	6	5	28.637290000915527	2.0	0.00015994668443852024	0.0002710960753195258
408	25	4	3	25.854825973510742	4.0	0.00031978680879413623	0.000376219775051925
409	25	4	1	43.850064277648926	3.0	0.00031978680879413775	0.00037621977505192673
410	25	8	2	24.573206901550293	0.0	0.00031978680879413775	0.000507598109197044
411	25	9	6	14.862895011901855	2.0	0.00031978680879413623	0.00033311125916055855
412	25	3	4	25.854825973510742	4.0	0.00031978680879413623	0.000376219775051925
413	25	2	8	24.573206901550293	0.0	0.00031978680879413775	0.000507598109197044
414	25	7	5	12.898802757263184	1.0	0.00015994668443852024	0.00016489348911187654
415	25	7	1	42.713046073913574	4.0	0.00015989340439706887	0.0001648385612340916
416	26	5	7	12.540340423583984	1.0	0.0003198933688770405	0.0003297869782237531
417	26	5	6	28.563976287841797	2.0	0.00031978680879413775	0.000542011540329047
418	26	1	4	43.585896492004395	3.0	0.00015994668443852024	0.00018817256992767088
419	26	1	7	42.55020618438721	4.0	0.00015994668443852024	0.00016489348911187654
420	26	20	19	21.541118621826172	4.0	0.0003198933688770405	0.00042652449183605394
421	26	19	20	21.541118621826172	4.0	0.0003198933688770405	0.00042652449183605394
422	26	6	9	14.556288719177246	2.0	0.00031978680879413623	0.00033311125916055855
423	26	6	5	28.563976287841797	2.0	0.00031978680879413775	0.000542011540329047
424	26	4	3	25.546550750732422	4.0	0.000319893368877042	0.00037634513985534355
425	26	4	1	43.585896492004395	3.0	0.00015994668443852024	0.00018817256992767088
426	26	8	2	24.537086486816406	0.0	0.0003198933688770405	0.0005077672521857786
427	26	9	6	14.556288719177246	2.0	0.00031978680879413623	0.00033311125916055855
428	26	3	4	25.546550750732422	4.0	0.000319893368877042	0.00037634513985534355
429	26	2	8	24.537086486816406	0.0	0.0003198933688770405	0.0005077672521857786
430	26	7	5	12.540340423583984	1.0	0.0003198933688770405	0.0003297869782237531
431	26	7	1	42.55020618438721	4.0	0.00015994668443852024	0.00016489348911187654
432	27	5	7	12.558817863464355	1.0	0.00015989340439706887	0.0001648385612340916
433	27	5	6	28.544187545776367	2.0	0.0	0.0
434	27	1	4	43.59722137451172	3.0	0.00031978680879413775	0.00037621977505192673
435	27	1	7	42.647480964660645	4.0	0.00031978680879413775	0.0003296771224681832
436	27	20	19	21.610617637634277	4.0	0.00015989340439706887	0.0002131912058627585
437	27	19	20	21.610617637634277	4.0	0.00015989340439706887	0.0002131912058627585
438	27	6	9	14.586925506591797	2.0	0.00015994668443852024	0.00016661112962345858
439	27	6	5	28.544187545776367	2.0	0.0	0.0
440	27	4	3	24.441123008728027	4.0	0.00015989340439706811	0.0001881098875259625
441	27	4	1	43.59722137451172	3.0	0.00031978680879413775	0.00037621977505192673
442	27	8	2	24.563312530517578	0.0	0.00015994668443852024	0.0002538836260928893
443	27	9	6	14.586925506591797	2.0	0.00015994668443852024	0.00016661112962345858
444	27	3	4	24.441123008728027	4.0	0.00015989340439706811	0.0001881098875259625
445	27	2	8	24.563312530517578	0.0	0.00015994668443852024	0.0002538836260928893
446	27	7	5	12.558817863464355	1.0	0.00015989340439706887	0.0001648385612340916
447	27	7	1	42.647480964660645	4.0	0.00031978680879413775	0.0003296771224681832
448	28	5	7	12.558817863464355	1.0	0.0003195739014647132	0.00032945763037599296
449	28	5	6	28.544187545776367	2.0	0.00032	0.0005423728813559323
450	28	1	4	43.59722137451172	3.0	0.00016005335111703926	0.00018829806013769324
451	28	1	7	42.647480964660645	4.0	0.00031946755407653957	0.00032934799389333977
452	28	20	19	21.610617637634277	4.0	0.00016	0.00021333333333333333
453	28	19	20	21.610617637634277	4.0	0.00016	0.00021333333333333333
454	28	6	9	14.586925506591797	2.0	0.0003195739014647132	0.00033288948069240955
455	28	6	5	28.544187545776367	2.0	0.00032	0.0005423728813559323
456	28	4	3	24.441123008728027	4.0	0.00031946755407653957	0.00037584418126651717
457	28	4	1	43.59722137451172	3.0	0.00016005335111703926	0.00018829806013769324
458	28	8	2	24.563312530517578	0.0	0.00032	0.000507936507936508
459	28	9	6	14.586925506591797	2.0	0.0003195739014647132	0.00033288948069240955
460	28	3	4	24.441123008728027	4.0	0.00031946755407653957	0.00037584418126651717
461	28	2	8	24.563312530517578	0.0	0.00032	0.000507936507936508
462	28	7	5	12.558817863464355	1.0	0.0003195739014647132	0.00032945763037599296
463	28	7	1	42.647480964660645	4.0	0.00031946755407653957	0.00032934799389333977
